이름,선거구,선거구명,종류,회,기호,남여,정당,연령,직업,여당평가,당선여부,득표율,지역구분
김영종,서울,종로구,구시군의장선거,7,1,남,rev,64,,74.43499999999997,True,,3
이숙연,서울,종로구,구시군의장선거,7,2,여,con,57,정당인,74.43499999999997,False,,3
김복동,서울,종로구,구시군의장선거,7,3,남,con,68,정당인,74.43499999999997,False,,3
서양호,서울,중구,구시군의장선거,7,1,남,rev,50,정당인,74.43499999999997,True,,2
최창식,서울,중구,구시군의장선거,7,2,남,con,66,,74.43499999999997,False,,2
정동일,서울,중구,구시군의장선거,7,3,남,rev,63,,74.43499999999997,False,,2
성장현,서울,용산구,구시군의장선거,7,1,남,rev,63,,74.43499999999997,True,,1
김경대,서울,용산구,구시군의장선거,7,2,남,con,46,,74.43499999999997,False,,1
박홍엽,서울,용산구,구시군의장선거,7,3,남,con,75,,74.43499999999997,False,,1
정원오,서울,성동구,구시군의장선거,7,1,남,rev,49,,74.43499999999997,True,,2
정찬옥,서울,성동구,구시군의장선거,7,2,남,con,63,,74.43499999999997,False,,2
안성규,서울,성동구,구시군의장선거,7,3,남,con,46,,74.43499999999997,False,,2
김선갑,서울,광진구,구시군의장선거,7,1,남,rev,57,정당인,74.43499999999997,True,,2
전지명,서울,광진구,구시군의장선거,7,2,남,con,65,정당인,74.43499999999997,False,,2
김홍준,서울,광진구,구시군의장선거,7,3,남,con,59,정당인,74.43499999999997,False,,2
유덕열,서울,,구시군의장선거,7,1,남,rev,63,,74.43499999999997,True,,2
신재학,서울,동대문구,구시군의장선거,7,2,남,con,66,,74.43499999999997,False,,2
백금산,,동대문구,구시군의장선거,7,3,남,con,60,정당인,74.43499999999997,False,,2
문기진,서울,동대문구,구시군의장선거,7,3,남,rev,55,,74.43499999999997,False,,2
류경기,서울,중랑구,구시군의장선거,7,1,남,rev,56,정당인,74.43499999999997,True,,3
나진구,서울,중랑구,구시군의장선거,7,2,남,con,65,,74.43499999999997,False,,3
이승로,서울,성북구,구시군의장선거,7,1,남,rev,58,정당인,74.43499999999997,True,,2
민병웅,서울,성북구,구시군의장선거,7,2,남,con,51,정당인,74.43499999999997,False,,2
노승국,서울,성북구,구시군의장선거,7,3,남,con,48,정당인,74.43499999999997,False,,2
박춘림,서울,성북구,구시군의장선거,7,3,여,rev,,정당인,74.43499999999997,False,,
박겸수,서울,강북구,구시군의장선거,7,1,남,rev,58,,74.43499999999997,True,,2
이성희,서울,강북구,구시군의장선거,7,2,남,con,61,정당인,74.43499999999997,False,,2
채수창,서울,강북구,구시군의장선거,7,,남,con,56,정당인,74.43499999999997,False,,2
선계선,서울,강북구,구시군의장선거,7,3,남,rem,63,,74.43499999999997,False,,2
이동진,서울,도봉구,구시군의장선거,7,1,남,rev,57,,74.43499999999997,True,,2
이재범,서울,도봉구,구시군의장선거,7,,남,con,62,,74.43499999999997,False,,2
오승록,서울,노원구,구시군의장선거,7,1,남,rev,48,정당인,74.43499999999997,True,,2
임재혁,서울,노원구,구시군의장선거,7,,남,con,58,,74.43499999999997,False,,2
양건모,서울,노원구,구시군의장선거,7,3,여,con,55,정당인,74.43499999999997,False,,2
한덕희,,노원구,구시군의장선거,7,3,남,rev,55,정당인,74.43499999999997,False,,2
김미경,서울,은평구,구시군의장선거,7,1,여,rev,52,정당인,74.43499999999997,True,,2
홍인정,서울,은평구,구시군의장선거,7,2,여,con,48,,74.43499999999997,False,,2
이익주,서울,은평구,구시군의장선거,7,3,남,con,58,정당인,74.43499999999997,False,,2
문석진,서울,서대문구,구시군의장선거,7,1,남,rev,62,,,True,,2
안형준,서울,서대문구,구시군의장선거,7,2,남,con,61,,74.43499999999997,False,,2
이은석,서울,서대문구,구시군의장선거,7,3,남,con,59,정당인,74.43499999999997,False,,2
유동균,서울,마포구,구시군의장선거,7,1,남,rev,55,정당인,74.43499999999997,True,,2
박강수,서울,마포구,구시군의장선거,7,2,남,,59,정당인,74.43499999999997,False,,2
조용술,서울,마포구,구시군의장선거,7,3,남,con,36,정당인,74.43499999999997,False,,2
홍성문,서울,마포구,구시군의장선거,7,3,남,rev,57,정당인,74.43499999999997,False,,2
윤성일,서울,마포구,구시군의장선거,7,3,남,rev,42,,74.43499999999997,False,,2
김수영,서울,양천구,구시군의장선거,7,1,여,rev,53,,74.43499999999997,True,,3
강웅원,서울,양천구,구시군의장선거,7,2,남,con,57,정당인,,False,,3
,서울,양천구,구시군의장선거,7,3,,con,62,정당인,74.43499999999997,False,,3
양성윤,서울,양천구,구시군의장선거,7,3,남,rev,53,정당인,74.43499999999997,False,,3
염동옥,서울,양천구,구시군의장선거,7,3,남,rem,55,,74.43499999999997,False,,3
노현송,서울,강서구,구시군의장선거,7,1,남,rev,64,,74.43499999999997,True,,2
김태성,서울,강서구,구시군의장선거,7,2,남,con,51,,74.43499999999997,False,,2
김용성,서울,강서구,구시군의장선거,7,3,남,con,59,정당인,74.43499999999997,False,,2
백철,서울,강서구,구시군의장선거,7,3,남,rem,61,,74.43499999999997,False,,2
이성,서울,구로구,구시군의장선거,7,1,,rev,61,,74.43499999999997,True,,
강요식,서울,구로구,구시군의장선거,7,2,남,con,56,정당인,74.43499999999997,False,,2
이종규,서울,구로구,구시군의장선거,7,3,남,con,54,정당인,74.43499999999997,False,,2
유성훈,서울,금천구,구시군의장선거,7,1,남,rev,55,정당인,74.43499999999997,True,,2
강구덕,서울,금천구,구시군의장선거,7,2,남,con,59,정당인,74.43499999999997,False,,2
안영배,서울,금천구,구시군의장선거,7,3,남,con,51,,74.43499999999997,False,,2
채현일,서울,영등포구,구시군의장선거,7,1,남,rev,47,정당인,74.43499999999997,True,,3
김춘수,서울,영등포구,구시군의장선거,7,2,남,con,68,정당인,74.43499999999997,False,,3
양창호,서울,영등포구,구시군의장선거,7,3,남,con,50,정당인,74.43499999999997,False,,3
정재민,서울,영등포구,구시군의장선거,7,3,남,rev,37,,74.43499999999997,False,,3
조길형,서울,영등포구,구시군의장선거,7,3,남,rem,61,,74.43499999999997,False,,3
이창우,서울,동작구,구시군의장선거,7,1,남,rev,47,,74.43499999999997,True,,3
홍운철,서울,동작구,구시군의장선거,7,2,남,con,67,정당인,74.43499999999997,False,,3
장진영,서울,동작구,구시군의장선거,7,3,남,con,46,,74.43499999999997,False,,3
박준희,서울,관악구,구시군의장선거,7,1,남,rev,54,,74.43499999999997,True,,2
홍희영,서울,관악구,구시군의장선거,7,2,남,con,59,정당인,74.43499999999997,False,,2
이행자,서울,관악구,구시군의장선거,7,3,여,con,,정당인,74.43499999999997,False,,2
김희철,서울,관악구,구시군의장선거,7,3,남,rev,70,정당인,74.43499999999997,False,,2
이정근,,서초구,구시군의장선거,7,1,여,rev,55,정당인,74.43499999999997,False,,1
조은희,서울,서초구,구시군의장선거,7,2,여,con,57,,74.43499999999997,True,,1
,서울,서초구,구시군의장선거,7,3,남,con,50,정당인,74.43499999999997,False,,1
조순형,서울,서초구,구시군의장선거,7,3,남,rev,74,정당인,74.43499999999997,False,,1
정순균,서울,강남구,구시군의장선거,7,1,남,rev,66,정당인,74.43499999999997,True,,1
장영철,서울,강남구,구시군의장선거,7,2,남,con,62,정당인,74.43499999999997,False,,1
김상채,서울,강남구,구시군의장선거,7,3,남,con,51,,74.43499999999997,False,,1
이주영,서울,강남구,구시군의장선거,,3,여,rem,27,,74.43499999999997,False,,1
김광종,서울,강남구,구시군의장선거,7,3,남,rem,55,,74.43499999999997,False,,1
박성수,서울,송파구,구시군의장선거,7,1,남,rev,53,,74.43499999999997,True,,1
박춘희,서울,송파구,구시군의장선거,7,2,여,con,63,,74.43499999999997,False,,1
,서울,송파구,구시군의장선거,,3,남,con,63,,74.43499999999997,False,,1
이정훈,서울,강동구,구시군의장선거,7,1,남,rev,50,정당인,74.43499999999997,True,,1
임동규,서울,강동구,구시군의장선거,7,2,남,con,73,,74.43499999999997,False,,1
박홍기,서울,강동구,구시군의장선거,7,3,남,con,64,정당인,74.43499999999997,False,,1
윤종서,부산,중구,구시군의장선거,7,1,남,rev,44,,74.43499999999997,True,,1
최진봉,부산,중구,구시군의장선거,7,2,남,con,63,,74.43499999999997,False,,1
오경석,부산,중구,구시군의장선거,7,3,남,con,53,정당인,74.43499999999997,False,,1
금봉달,부산,중구,구시군의장선거,7,3,남,rem,58,,74.43499999999997,False,,1
정진영,부산,서구,,7,1,남,rev,55,,74.43499999999997,False,,1
공한수,부산,서구,구시군의장선거,7,2,남,con,58,정당인,74.43499999999997,True,,1
김만근,부산,서구,구시군의장선거,7,3,남,rem,57,,74.43499999999997,False,,1
유승우,부산,서구,구시군의장선거,,3,,rem,53,,74.43499999999997,False,,1
최형욱,부산,동구,구시군의장선거,7,1,남,rev,60,정당인,74.43499999999997,True,,1
박삼석,부산,동구,구시군의장선거,7,2,남,con,68,,74.43499999999997,False,,1
김철훈,부산,영도구,구시군의장선거,7,1,남,rev,58,,74.43499999999997,True,,1
황보승희,부산,영도구,구시군의장선거,7,2,여,con,41,정당인,74.43499999999997,False,,1
안성민,부산,영도구,구시군의장선거,7,3,남,con,56,정당인,74.43499999999997,False,,1
서은숙,부산,부산진구,구시군의장선거,7,,여,rev,50,정당인,74.43499999999997,True,,1
김영욱,부산,부산진구,구시군의장선거,7,2,남,con,51,정당인,74.43499999999997,False,,1
이덕욱,부산,부산진구,구시군의장선거,7,3,남,con,51,,74.43499999999997,,,1
정해정,부산,부산진구,구시군의장선거,7,3,남,rev,57,,74.43499999999997,False,,1
이종율,부산,부산진구,구시군의장선거,7,3,남,rem,51,,74.43499999999997,False,,1
김우룡,부산,동래구,구시군의장선거,7,1,남,rev,,정당인,74.43499999999997,True,,1
전광우,부산,동래구,구시군의장선거,7,2,남,con,58,,74.43499999999997,False,,1
정상원,부산,동래구,구시군의장선거,7,3,남,con,55,,74.43499999999997,False,,1
강승관,부산,동래구,구시군의장선거,7,3,남,rem,72,,74.43499999999997,False,,1
박재범,,남구,구시군의장선거,7,1,남,rev,51,정당인,74.43499999999997,True,,1
,,남구,구시군의장선거,7,2,남,con,63,정당인,74.43499999999997,False,,1
유정기,부산,남구,구시군의장선거,7,3,남,con,53,정당인,74.43499999999997,False,,1
현정길,부산,남구,구시군의장선거,7,3,남,rev,55,정당인,74.43499999999997,,,1
김병원,부산,남구,구시군의장선거,7,3,남,rem,71,,74.43499999999997,False,,1
정명희,부산,북구,구시군의장선거,7,1,여,rev,52,정당인,74.43499999999997,True,,1
황재관,부산,북구,구시군의장선거,7,2,남,con,71,,74.43499999999997,False,,1
신오동,부산,북구,구시군의장선거,,3,남,rev,57,,74.43499999999997,False,,1
홍순헌,부산,해운대구,구시군의장선거,7,1,남,rev,55,,74.43499999999997,True,,1
백선기,부산,해운대구,구시군의장선거,7,2,남,con,70,,74.43499999999997,False,,1
정성철,부산,해운대구,구시군의장선거,7,3,남,con,51,,,False,,1
차형규,부산,해운대구,구시군의장선거,7,3,남,rem,,,,False,,1
이현만,부산,기장군,구시군의장선거,7,1,남,rev,56,,74.43499999999997,False,,1
정동만,부산,기장군,구시군의장선거,7,2,,con,52,정당인,74.43499999999997,False,,1
권상섭,부산,기장군,구시군의장선거,7,3,남,con,70,정당인,74.43499999999997,False,,1
오규석,부산,기장군,구시군의장선거,7,3,남,rem,59,,74.43499999999997,True,,1
장수수,부산,기장군,구시군의장선거,7,3,남,rem,,,74.43499999999997,False,,1
,부산,사하구,구시군의장선거,7,1,남,rev,60,정당인,74.43499999999997,True,,1
이경훈,부산,사하구,구시군의장선거,7,2,남,con,68,,74.43499999999997,False,,1
신현무,부산,사하구,구시군의장선거,7,3,남,con,63,정당인,,False,,1
정미영,부산,금정구,구시군의장선거,7,1,여,rev,51,,74.43499999999997,True,,1
,부산,금정구,구시군의장선거,7,2,남,con,64,,74.43499999999997,False,,1
노기태,부산,강서구,구시군의장선거,7,1,남,rev,71,,74.43499999999997,True,,1
,,강서구,구시군의장선거,7,2,남,con,57,,74.43499999999997,False,,1
안병해,부산,강서구,구시군의장선거,7,3,남,rem,61,,74.43499999999997,False,,1
이성문,부산,연제구,구시군의장선거,7,1,남,rev,44,,74.43499999999997,True,,1
이해동,부산,연제구,구시군의장선거,7,2,남,con,63,정당인,74.43499999999997,False,,1
주석수,부산,연제구,구시군의장선거,7,3,남,rem,55,,74.43499999999997,False,,1
김혜경,부산,수영구,구시군의장선거,7,1,여,rev,54,정당인,74.43499999999997,False,,1
강성태,부산,수영구,구시군의장선거,7,2,남,con,57,정당인,74.43499999999997,True,,1
김종문,부산,수영구,구시군의장선거,7,3,남,con,55,정당인,74.43499999999997,False,,1
황진수,부산,수영구,구시군의장선거,7,3,남,rem,62,,74.43499999999997,False,,1
김대근,부산,사상구,구시군의장선거,7,1,남,rev,51,,74.43499999999997,True,,1
송숙희,부산,사상구,구시군의장선거,7,2,여,con,59,,74.43499999999997,False,,1
노상석,대구,중구,구시군의장선거,7,1,남,rev,58,,74.43499999999997,False,,1
류규하,대구,중구,구시군의장선거,7,2,남,con,62,,74.43499999999997,True,,1
임인환,대구,중구,구시군의장선거,7,3,남,con,61,,74.43499999999997,False,,1
서재헌,대구,동구,구시군의장선거,7,1,남,rev,39,정당인,74.43499999999997,False,,1
배기철,대구,동구,구시군의장선거,7,2,남,con,60,정당인,74.43499999999997,True,,1
강대식,대구,동구,,7,3,남,con,58,,74.43499999999997,False,,1
조화영,대구,동구,구시군의장선거,7,3,여,rem,60,,74.43499999999997,False,,1
최해남,대구,동구,구시군의장선거,7,3,남,rem,66,,74.43499999999997,False,,1
윤선진,,서구,구시군의장선거,7,1,여,rev,61,,74.43499999999997,False,,1
류한국,대구,서구,구시군의장선거,7,2,남,con,64,,74.43499999999997,True,,1
서중현,대구,서구,구시군의장선거,7,3,남,con,66,,74.43499999999997,False,,1
김현철,대구,남구,구시군의장선거,7,1,남,rev,57,정당인,74.43499999999997,False,,1
조재구,대구,남구,구시군의장선거,7,2,남,con,56,정당인,74.43499999999997,True,,1
강덕수,대구,남구,구시군의장선거,7,3,남,rem,55,정당인,74.43499999999997,False,,1
권태형,대구,남구,구시군의장선거,7,3,남,rem,58,,74.43499999999997,False,,1
이헌태,대구,북구,구시군의장선거,7,1,남,rev,55,,74.43499999999997,False,,1
배광식,대구,북구,구시군의장선거,7,2,남,con,58,,74.43499999999997,True,,1
구본항,대구,북구,구시군의장선거,7,3,남,con,61,,74.43499999999997,False,,1
남칠우,대구,수성구,구시군의장선거,7,1,남,rev,58,정당인,74.43499999999997,False,,1
김대권,대구,,구시군의장선거,7,2,남,con,56,정당인,74.43499999999997,True,,1
김태용,대구,달서구,구시군의장선거,7,1,남,rev,56,,74.43499999999997,False,,1
이태훈,대구,달서구,구시군의장선거,7,2,남,con,61,,74.43499999999997,,,1
조성제,대구,달성군,구시군의장선거,7,,남,con,65,정당인,,False,,1
김문오,대구,달성군,구시군의장선거,7,3,남,rem,69,,74.43499999999997,True,,1
홍인성,인천,중구,구시군의장선거,7,1,남,rev,54,정당인,74.43499999999997,True,,1
김정헌,인천,중구,구시군의장선거,7,2,남,con,52,정당인,74.43499999999997,False,,1
전재준,인천,중구,구시군의장선거,7,3,남,con,59,정당인,74.43499999999997,False,,1
허인환,인천,동구,구시군의장선거,7,1,남,rev,49,정당인,74.43499999999997,True,,1
